id_MODEL,group_MODEL,algorithm_MODEL,count_MODEL,Accuracy_MODEL
404,Correct,Logistic Regression,1,F1 Score: 68%
405,Correct,Logistic Regression,1,F1 Score: 68%
406,Correct,Logistic Regression,1,F1 Score: 68%
407,Correct,Logistic Regression,1,F1 Score: 68%
408,Correct,Logistic Regression,1,F1 Score: 68%
409,Correct,Logistic Regression,1,F1 Score: 68%
410,Correct,Logistic Regression,1,F1 Score: 68%
411,Correct,Logistic Regression,1,F1 Score: 68%
412,Correct,Logistic Regression,1,F1 Score: 68%
413,Correct,Logistic Regression,1,F1 Score: 68%
414,Correct,Logistic Regression,1,F1 Score: 68%
415,Correct,Logistic Regression,1,F1 Score: 68%
416,Correct,Logistic Regression,1,F1 Score: 68%
417,Correct,Logistic Regression,1,F1 Score: 68%
418,Correct,Logistic Regression,1,F1 Score: 68%
419,Correct,Logistic Regression,1,F1 Score: 68%
420,Correct,Logistic Regression,1,F1 Score: 68%
421,Correct,Logistic Regression,1,F1 Score: 68%
422,Correct,Logistic Regression,1,F1 Score: 68%
423,Correct,Logistic Regression,1,F1 Score: 68%
424,Correct,Logistic Regression,1,F1 Score: 68%
425,Correct,Logistic Regression,1,F1 Score: 68%
426,Correct,Logistic Regression,1,F1 Score: 68%
427,Correct,Logistic Regression,1,F1 Score: 68%
428,Correct,Logistic Regression,1,F1 Score: 68%
429,Correct,Logistic Regression,1,F1 Score: 68%
430,Correct,Logistic Regression,1,F1 Score: 68%
431,Correct,Logistic Regression,1,F1 Score: 68%
432,Correct,Logistic Regression,1,F1 Score: 68%
433,Correct,Logistic Regression,1,F1 Score: 68%
434,Correct,Logistic Regression,1,F1 Score: 68%
435,Correct,Logistic Regression,1,F1 Score: 68%
436,Correct,Logistic Regression,1,F1 Score: 68%
437,Correct,Logistic Regression,1,F1 Score: 68%
438,Correct,Logistic Regression,1,F1 Score: 68%
439,Correct,Logistic Regression,1,F1 Score: 68%
440,Correct,Logistic Regression,1,F1 Score: 68%
441,Correct,Logistic Regression,1,F1 Score: 68%
442,Correct,Logistic Regression,1,F1 Score: 68%
443,Correct,Logistic Regression,1,F1 Score: 68%
444,Correct,Logistic Regression,1,F1 Score: 68%
445,Correct,Logistic Regression,1,F1 Score: 68%
446,Correct,Logistic Regression,1,F1 Score: 68%
447,Correct,Logistic Regression,1,F1 Score: 68%
448,Correct,Logistic Regression,1,F1 Score: 68%
449,Correct,Logistic Regression,1,F1 Score: 68%
450,Correct,Logistic Regression,1,F1 Score: 68%
451,Correct,Logistic Regression,1,F1 Score: 68%
452,Correct,Logistic Regression,1,F1 Score: 68%
453,Correct,Logistic Regression,1,F1 Score: 68%
454,Correct,Logistic Regression,1,F1 Score: 68%
455,Correct,Logistic Regression,1,F1 Score: 68%
456,Correct,Logistic Regression,1,F1 Score: 68%
457,Correct,Logistic Regression,1,F1 Score: 68%
458,Correct,Logistic Regression,1,F1 Score: 68%
459,Correct,Logistic Regression,1,F1 Score: 68%
460,Correct,Logistic Regression,1,F1 Score: 68%
461,Correct,Logistic Regression,1,F1 Score: 68%
462,Correct,Logistic Regression,1,F1 Score: 68%
463,Correct,Logistic Regression,1,F1 Score: 68%
464,Correct,Logistic Regression,1,F1 Score: 68%
465,Correct,Logistic Regression,1,F1 Score: 68%
466,Correct,Logistic Regression,1,F1 Score: 68%
467,Correct,Logistic Regression,1,F1 Score: 68%
468,Correct,Logistic Regression,1,F1 Score: 68%
469,Wrong,Logistic Regression,1,F1 Score: 68%
470,Wrong,Logistic Regression,1,F1 Score: 68%
471,Wrong,Logistic Regression,1,F1 Score: 68%
472,Wrong,Logistic Regression,1,F1 Score: 68%
473,Wrong,Logistic Regression,1,F1 Score: 68%
474,Wrong,Logistic Regression,1,F1 Score: 68%
475,Wrong,Logistic Regression,1,F1 Score: 68%
476,Wrong,Logistic Regression,1,F1 Score: 68%
477,Wrong,Logistic Regression,1,F1 Score: 68%
478,Wrong,Logistic Regression,1,F1 Score: 68%
479,Wrong,Logistic Regression,1,F1 Score: 68%
480,Wrong,Logistic Regression,1,F1 Score: 68%
481,Wrong,Logistic Regression,1,F1 Score: 68%
482,Wrong,Logistic Regression,1,F1 Score: 68%
483,Wrong,Logistic Regression,1,F1 Score: 68%
484,Wrong,Logistic Regression,1,F1 Score: 68%
485,Wrong,Logistic Regression,1,F1 Score: 68%
486,Wrong,Logistic Regression,1,F1 Score: 68%
487,Wrong,Logistic Regression,1,F1 Score: 68%
488,Wrong,Logistic Regression,1,F1 Score: 68%
489,Wrong,Logistic Regression,1,F1 Score: 68%
490,Wrong,Logistic Regression,1,F1 Score: 68%
491,Wrong,Logistic Regression,1,F1 Score: 68%
492,Wrong,Logistic Regression,1,F1 Score: 68%
493,Wrong,Logistic Regression,1,F1 Score: 68%
494,Wrong,Logistic Regression,1,F1 Score: 68%
495,Wrong,Logistic Regression,1,F1 Score: 68%
496,Wrong,Logistic Regression,1,F1 Score: 68%
497,Wrong,Logistic Regression,1,F1 Score: 68%
498,Wrong,Logistic Regression,1,F1 Score: 68%
499,Wrong,Logistic Regression,1,F1 Score: 68%
500,Wrong,Logistic Regression,1,F1 Score: 68%
501,Correct,Naive Bayes,1,F1 Score: 69%
502,Correct,Naive Bayes,1,F1 Score: 69%
503,Correct,Naive Bayes,1,F1 Score: 69%
504,Correct,Naive Bayes,1,F1 Score: 69%
505,Correct,Naive Bayes,1,F1 Score: 69%
506,Correct,Naive Bayes,1,F1 Score: 69%
507,Correct,Naive Bayes,1,F1 Score: 69%
508,Correct,Naive Bayes,1,F1 Score: 69%
509,Correct,Naive Bayes,1,F1 Score: 69%
510,Correct,Naive Bayes,1,F1 Score: 69%
511,Correct,Naive Bayes,1,F1 Score: 69%
512,Correct,Naive Bayes,1,F1 Score: 69%
513,Correct,Naive Bayes,1,F1 Score: 69%
514,Correct,Naive Bayes,1,F1 Score: 69%
515,Correct,Naive Bayes,1,F1 Score: 69%
516,Correct,Naive Bayes,1,F1 Score: 69%
517,Correct,Naive Bayes,1,F1 Score: 69%
518,Correct,Naive Bayes,1,F1 Score: 69%
519,Correct,Naive Bayes,1,F1 Score: 69%
520,Correct,Naive Bayes,1,F1 Score: 69%
521,Correct,Naive Bayes,1,F1 Score: 69%
522,Correct,Naive Bayes,1,F1 Score: 69%
523,Correct,Naive Bayes,1,F1 Score: 69%
524,Correct,Naive Bayes,1,F1 Score: 69%
525,Correct,Naive Bayes,1,F1 Score: 69%
526,Correct,Naive Bayes,1,F1 Score: 69%
527,Correct,Naive Bayes,1,F1 Score: 69%
528,Correct,Naive Bayes,1,F1 Score: 69%
529,Correct,Naive Bayes,1,F1 Score: 69%
530,Correct,Naive Bayes,1,F1 Score: 69%
531,Correct,Naive Bayes,1,F1 Score: 69%
532,Correct,Naive Bayes,1,F1 Score: 69%
533,Correct,Naive Bayes,1,F1 Score: 69%
534,Correct,Naive Bayes,1,F1 Score: 69%
535,Correct,Naive Bayes,1,F1 Score: 69%
536,Correct,Naive Bayes,1,F1 Score: 69%
537,Correct,Naive Bayes,1,F1 Score: 69%
538,Correct,Naive Bayes,1,F1 Score: 69%
539,Correct,Naive Bayes,1,F1 Score: 69%
540,Correct,Naive Bayes,1,F1 Score: 69%
541,Correct,Naive Bayes,1,F1 Score: 69%
542,Correct,Naive Bayes,1,F1 Score: 69%
543,Correct,Naive Bayes,1,F1 Score: 69%
544,Correct,Naive Bayes,1,F1 Score: 69%
545,Correct,Naive Bayes,1,F1 Score: 69%
546,Correct,Naive Bayes,1,F1 Score: 69%
547,Correct,Naive Bayes,1,F1 Score: 69%
548,Correct,Naive Bayes,1,F1 Score: 69%
549,Correct,Naive Bayes,1,F1 Score: 69%
550,Correct,Naive Bayes,1,F1 Score: 69%
551,Correct,Naive Bayes,1,F1 Score: 69%
552,Correct,Naive Bayes,1,F1 Score: 69%
553,Correct,Naive Bayes,1,F1 Score: 69%
554,Correct,Naive Bayes,1,F1 Score: 69%
555,Correct,Naive Bayes,1,F1 Score: 69%
556,Correct,Naive Bayes,1,F1 Score: 69%
557,Correct,Naive Bayes,1,F1 Score: 69%
558,Correct,Naive Bayes,1,F1 Score: 69%
559,Correct,Naive Bayes,1,F1 Score: 69%
560,Correct,Naive Bayes,1,F1 Score: 69%
561,Correct,Naive Bayes,1,F1 Score: 69%
562,Correct,Naive Bayes,1,F1 Score: 69%
563,Correct,Naive Bayes,1,F1 Score: 69%
564,Correct,Naive Bayes,1,F1 Score: 69%
565,Correct,Naive Bayes,1,F1 Score: 69%
566,Correct,Naive Bayes,1,F1 Score: 69%
567,Correct,Naive Bayes,1,F1 Score: 69%
568,Correct,Naive Bayes,1,F1 Score: 69%
569,Correct,Naive Bayes,1,F1 Score: 69%
570,Wrong,Naive Bayes,1,F1 Score: 69%
571,Wrong,Naive Bayes,1,F1 Score: 69%
572,Wrong,Naive Bayes,1,F1 Score: 69%
573,Wrong,Naive Bayes,1,F1 Score: 69%
574,Wrong,Naive Bayes,1,F1 Score: 69%
575,Wrong,Naive Bayes,1,F1 Score: 69%
576,Wrong,Naive Bayes,1,F1 Score: 69%
577,Wrong,Naive Bayes,1,F1 Score: 69%
578,Wrong,Naive Bayes,1,F1 Score: 69%
579,Wrong,Naive Bayes,1,F1 Score: 69%
580,Wrong,Naive Bayes,1,F1 Score: 69%
581,Wrong,Naive Bayes,1,F1 Score: 69%
582,Wrong,Naive Bayes,1,F1 Score: 69%
583,Wrong,Naive Bayes,1,F1 Score: 69%
584,Wrong,Naive Bayes,1,F1 Score: 69%
585,Wrong,Naive Bayes,1,F1 Score: 69%
586,Wrong,Naive Bayes,1,F1 Score: 69%
587,Wrong,Naive Bayes,1,F1 Score: 69%
588,Wrong,Naive Bayes,1,F1 Score: 69%
589,Wrong,Naive Bayes,1,F1 Score: 69%
590,Wrong,Naive Bayes,1,F1 Score: 69%
591,Wrong,Naive Bayes,1,F1 Score: 69%
592,Wrong,Naive Bayes,1,F1 Score: 69%
593,Wrong,Naive Bayes,1,F1 Score: 69%
594,Wrong,Naive Bayes,1,F1 Score: 69%
595,Wrong,Naive Bayes,1,F1 Score: 69%
596,Wrong,Naive Bayes,1,F1 Score: 69%
597,Wrong,Naive Bayes,1,F1 Score: 69%
598,Wrong,Naive Bayes,1,F1 Score: 69%
599,Wrong,Naive Bayes,1,F1 Score: 69%
600,Wrong,Naive Bayes,1,F1 Score: 69%
601,Correct,Random Forest,1,F1 Score: 68%
602,Correct,Random Forest,1,F1 Score: 68%
603,Correct,Random Forest,1,F1 Score: 68%
604,Correct,Random Forest,1,F1 Score: 68%
605,Correct,Random Forest,1,F1 Score: 68%
606,Correct,Random Forest,1,F1 Score: 68%
607,Correct,Random Forest,1,F1 Score: 68%
608,Correct,Random Forest,1,F1 Score: 68%
609,Correct,Random Forest,1,F1 Score: 68%
610,Correct,Random Forest,1,F1 Score: 68%
611,Correct,Random Forest,1,F1 Score: 68%
612,Correct,Random Forest,1,F1 Score: 68%
613,Correct,Random Forest,1,F1 Score: 68%
614,Correct,Random Forest,1,F1 Score: 68%
615,Correct,Random Forest,1,F1 Score: 68%
616,Correct,Random Forest,1,F1 Score: 68%
617,Correct,Random Forest,1,F1 Score: 68%
618,Correct,Random Forest,1,F1 Score: 68%
619,Correct,Random Forest,1,F1 Score: 68%
620,Correct,Random Forest,1,F1 Score: 68%
621,Correct,Random Forest,1,F1 Score: 68%
622,Correct,Random Forest,1,F1 Score: 68%
623,Correct,Random Forest,1,F1 Score: 68%
624,Correct,Random Forest,1,F1 Score: 68%
625,Correct,Random Forest,1,F1 Score: 68%
626,Correct,Random Forest,1,F1 Score: 68%
627,Correct,Random Forest,1,F1 Score: 68%
628,Correct,Random Forest,1,F1 Score: 68%
629,Correct,Random Forest,1,F1 Score: 68%
630,Correct,Random Forest,1,F1 Score: 68%
631,Correct,Random Forest,1,F1 Score: 68%
632,Correct,Random Forest,1,F1 Score: 68%
633,Correct,Random Forest,1,F1 Score: 68%
634,Correct,Random Forest,1,F1 Score: 68%
635,Correct,Random Forest,1,F1 Score: 68%
636,Correct,Random Forest,1,F1 Score: 68%
637,Correct,Random Forest,1,F1 Score: 68%
638,Correct,Random Forest,1,F1 Score: 68%
639,Correct,Random Forest,1,F1 Score: 68%
640,Correct,Random Forest,1,F1 Score: 68%
641,Correct,Random Forest,1,F1 Score: 68%
642,Correct,Random Forest,1,F1 Score: 68%
643,Correct,Random Forest,1,F1 Score: 68%
644,Correct,Random Forest,1,F1 Score: 68%
645,Correct,Random Forest,1,F1 Score: 68%
646,Correct,Random Forest,1,F1 Score: 68%
647,Correct,Random Forest,1,F1 Score: 68%
648,Correct,Random Forest,1,F1 Score: 68%
649,Correct,Random Forest,1,F1 Score: 68%
650,Correct,Random Forest,1,F1 Score: 68%
651,Correct,Random Forest,1,F1 Score: 68%
652,Correct,Random Forest,1,F1 Score: 68%
653,Correct,Random Forest,1,F1 Score: 68%
654,Correct,Random Forest,1,F1 Score: 68%
655,Correct,Random Forest,1,F1 Score: 68%
656,Correct,Random Forest,1,F1 Score: 68%
657,Correct,Random Forest,1,F1 Score: 68%
658,Correct,Random Forest,1,F1 Score: 68%
659,Correct,Random Forest,1,F1 Score: 68%
660,Correct,Random Forest,1,F1 Score: 68%
661,Correct,Random Forest,1,F1 Score: 68%
662,Correct,Random Forest,1,F1 Score: 68%
663,Correct,Random Forest,1,F1 Score: 68%
664,Correct,Random Forest,1,F1 Score: 68%
665,Correct,Random Forest,1,F1 Score: 68%
666,Correct,Random Forest,1,F1 Score: 68%
667,Correct,Random Forest,1,F1 Score: 68%
668,Correct,Random Forest,1,F1 Score: 68%
669,Wrong,Random Forest,1,F1 Score: 68%
670,Wrong,Random Forest,1,F1 Score: 68%
671,Wrong,Random Forest,1,F1 Score: 68%
672,Wrong,Random Forest,1,F1 Score: 68%
673,Wrong,Random Forest,1,F1 Score: 68%
674,Wrong,Random Forest,1,F1 Score: 68%
675,Wrong,Random Forest,1,F1 Score: 68%
676,Wrong,Random Forest,1,F1 Score: 68%
677,Wrong,Random Forest,1,F1 Score: 68%
678,Wrong,Random Forest,1,F1 Score: 68%
679,Wrong,Random Forest,1,F1 Score: 68%
680,Wrong,Random Forest,1,F1 Score: 68%
681,Wrong,Random Forest,1,F1 Score: 68%
682,Wrong,Random Forest,1,F1 Score: 68%
683,Wrong,Random Forest,1,F1 Score: 68%
684,Wrong,Random Forest,1,F1 Score: 68%
685,Wrong,Random Forest,1,F1 Score: 68%
686,Wrong,Random Forest,1,F1 Score: 68%
687,Wrong,Random Forest,1,F1 Score: 68%
688,Wrong,Random Forest,1,F1 Score: 68%
689,Wrong,Random Forest,1,F1 Score: 68%
690,Wrong,Random Forest,1,F1 Score: 68%
691,Wrong,Random Forest,1,F1 Score: 68%
692,Wrong,Random Forest,1,F1 Score: 68%
693,Wrong,Random Forest,1,F1 Score: 68%
694,Wrong,Random Forest,1,F1 Score: 68%
695,Wrong,Random Forest,1,F1 Score: 68%
696,Wrong,Random Forest,1,F1 Score: 68%
697,Wrong,Random Forest,1,F1 Score: 68%
698,Wrong,Random Forest,1,F1 Score: 68%
699,Wrong,Random Forest,1,F1 Score: 68%
700,Wrong,Random Forest,1,F1 Score: 68%
701,Correct,XGBoost,1,F1 Score: 90%
702,Correct,XGBoost,1,F1 Score: 90%
703,Correct,XGBoost,1,F1 Score: 90%
704,Correct,XGBoost,1,F1 Score: 90%
705,Correct,XGBoost,1,F1 Score: 90%
706,Correct,XGBoost,1,F1 Score: 90%
707,Correct,XGBoost,1,F1 Score: 90%
708,Correct,XGBoost,1,F1 Score: 90%
709,Correct,XGBoost,1,F1 Score: 90%
710,Correct,XGBoost,1,F1 Score: 90%
711,Correct,XGBoost,1,F1 Score: 90%
712,Correct,XGBoost,1,F1 Score: 90%
713,Correct,XGBoost,1,F1 Score: 90%
714,Correct,XGBoost,1,F1 Score: 90%
715,Correct,XGBoost,1,F1 Score: 90%
716,Correct,XGBoost,1,F1 Score: 90%
717,Correct,XGBoost,1,F1 Score: 90%
718,Correct,XGBoost,1,F1 Score: 90%
719,Correct,XGBoost,1,F1 Score: 90%
720,Correct,XGBoost,1,F1 Score: 90%
721,Correct,XGBoost,1,F1 Score: 90%
722,Correct,XGBoost,1,F1 Score: 90%
723,Correct,XGBoost,1,F1 Score: 90%
724,Correct,XGBoost,1,F1 Score: 90%
725,Correct,XGBoost,1,F1 Score: 90%
726,Correct,XGBoost,1,F1 Score: 90%
727,Correct,XGBoost,1,F1 Score: 90%
728,Correct,XGBoost,1,F1 Score: 90%
729,Correct,XGBoost,1,F1 Score: 90%
730,Correct,XGBoost,1,F1 Score: 90%
731,Correct,XGBoost,1,F1 Score: 90%
732,Correct,XGBoost,1,F1 Score: 90%
733,Correct,XGBoost,1,F1 Score: 90%
734,Correct,XGBoost,1,F1 Score: 90%
735,Correct,XGBoost,1,F1 Score: 90%
736,Correct,XGBoost,1,F1 Score: 90%
737,Correct,XGBoost,1,F1 Score: 90%
738,Correct,XGBoost,1,F1 Score: 90%
739,Correct,XGBoost,1,F1 Score: 90%
740,Correct,XGBoost,1,F1 Score: 90%
741,Correct,XGBoost,1,F1 Score: 90%
742,Correct,XGBoost,1,F1 Score: 90%
743,Correct,XGBoost,1,F1 Score: 90%
744,Correct,XGBoost,1,F1 Score: 90%
745,Correct,XGBoost,1,F1 Score: 90%
746,Correct,XGBoost,1,F1 Score: 90%
747,Correct,XGBoost,1,F1 Score: 90%
748,Correct,XGBoost,1,F1 Score: 90%
749,Correct,XGBoost,1,F1 Score: 90%
750,Correct,XGBoost,1,F1 Score: 90%
751,Correct,XGBoost,1,F1 Score: 90%
752,Correct,XGBoost,1,F1 Score: 90%
753,Correct,XGBoost,1,F1 Score: 90%
754,Correct,XGBoost,1,F1 Score: 90%
755,Correct,XGBoost,1,F1 Score: 90%
756,Correct,XGBoost,1,F1 Score: 90%
757,Correct,XGBoost,1,F1 Score: 90%
758,Correct,XGBoost,1,F1 Score: 90%
759,Correct,XGBoost,1,F1 Score: 90%
760,Correct,XGBoost,1,F1 Score: 90%
761,Correct,XGBoost,1,F1 Score: 90%
762,Correct,XGBoost,1,F1 Score: 90%
763,Correct,XGBoost,1,F1 Score: 90%
764,Correct,XGBoost,1,F1 Score: 90%
765,Correct,XGBoost,1,F1 Score: 90%
766,Correct,XGBoost,1,F1 Score: 90%
767,Correct,XGBoost,1,F1 Score: 90%
768,Correct,XGBoost,1,F1 Score: 90%
769,Correct,XGBoost,1,F1 Score: 90%
770,Correct,XGBoost,1,F1 Score: 90%
771,Correct,XGBoost,1,F1 Score: 90%
772,Correct,XGBoost,1,F1 Score: 90%
773,Correct,XGBoost,1,F1 Score: 90%
774,Correct,XGBoost,1,F1 Score: 90%
775,Correct,XGBoost,1,F1 Score: 90%
776,Correct,XGBoost,1,F1 Score: 90%
777,Correct,XGBoost,1,F1 Score: 90%
778,Correct,XGBoost,1,F1 Score: 90%
779,Correct,XGBoost,1,F1 Score: 90%
780,Correct,XGBoost,1,F1 Score: 90%
781,Correct,XGBoost,1,F1 Score: 90%
782,Correct,XGBoost,1,F1 Score: 90%
783,Correct,XGBoost,1,F1 Score: 90%
784,Correct,XGBoost,1,F1 Score: 90%
785,Correct,XGBoost,1,F1 Score: 90%
786,Correct,XGBoost,1,F1 Score: 90%
787,Correct,XGBoost,1,F1 Score: 90%
788,Correct,XGBoost,1,F1 Score: 90%
789,Correct,XGBoost,1,F1 Score: 90%
790,Correct,XGBoost,1,F1 Score: 90%
791,Wrong,XGBoost,1,F1 Score: 90%
792,Wrong,XGBoost,1,F1 Score: 90%
793,Wrong,XGBoost,1,F1 Score: 90%
794,Wrong,XGBoost,1,F1 Score: 90%
795,Wrong,XGBoost,1,F1 Score: 90%
796,Wrong,XGBoost,1,F1 Score: 90%
797,Wrong,XGBoost,1,F1 Score: 90%
798,Wrong,XGBoost,1,F1 Score: 90%
799,Wrong,XGBoost,1,F1 Score: 90%
800,Wrong,XGBoost,1,F1 Score: 90%
801,Correct,Logistic Regression,1,F1 Score: 68%
802,Correct,Logistic Regression,1,F1 Score: 68%
803,Correct,Logistic Regression,1,F1 Score: 68%
804,Correct,Logistic Regression,1,F1 Score: 68%
805,Correct,Logistic Regression,1,F1 Score: 68%
806,Correct,Logistic Regression,1,F1 Score: 68%
