id_MODEL,group_MODEL,algorithm_MODEL,count_MODEL,Accuracy_MODEL
807,Correct,Logistic Regression,1,F1 Score: 68%
808,Correct,Logistic Regression,1,F1 Score: 68%
809,Correct,Logistic Regression,1,F1 Score: 68%
810,Correct,Logistic Regression,1,F1 Score: 68%
811,Correct,Logistic Regression,1,F1 Score: 68%
812,Correct,Logistic Regression,1,F1 Score: 68%
813,Correct,Logistic Regression,1,F1 Score: 68%
814,Correct,Logistic Regression,1,F1 Score: 68%
815,Correct,Logistic Regression,1,F1 Score: 68%
816,Correct,Logistic Regression,1,F1 Score: 68%
817,Correct,Logistic Regression,1,F1 Score: 68%
818,Correct,Logistic Regression,1,F1 Score: 68%
819,Correct,Logistic Regression,1,F1 Score: 68%
820,Correct,Logistic Regression,1,F1 Score: 68%
821,Correct,Logistic Regression,1,F1 Score: 68%
822,Correct,Logistic Regression,1,F1 Score: 68%
823,Correct,Logistic Regression,1,F1 Score: 68%
824,Correct,Logistic Regression,1,F1 Score: 68%
825,Correct,Logistic Regression,1,F1 Score: 68%
826,Correct,Logistic Regression,1,F1 Score: 68%
827,Correct,Logistic Regression,1,F1 Score: 68%
828,Correct,Logistic Regression,1,F1 Score: 68%
829,Correct,Logistic Regression,1,F1 Score: 68%
830,Correct,Logistic Regression,1,F1 Score: 68%
831,Correct,Logistic Regression,1,F1 Score: 68%
832,Correct,Logistic Regression,1,F1 Score: 68%
833,Correct,Logistic Regression,1,F1 Score: 68%
834,Correct,Logistic Regression,1,F1 Score: 68%
835,Correct,Logistic Regression,1,F1 Score: 68%
836,Correct,Logistic Regression,1,F1 Score: 68%
837,Correct,Logistic Regression,1,F1 Score: 68%
838,Correct,Logistic Regression,1,F1 Score: 68%
839,Correct,Logistic Regression,1,F1 Score: 68%
840,Correct,Logistic Regression,1,F1 Score: 68%
841,Correct,Logistic Regression,1,F1 Score: 68%
842,Correct,Logistic Regression,1,F1 Score: 68%
843,Correct,Logistic Regression,1,F1 Score: 68%
844,Correct,Logistic Regression,1,F1 Score: 68%
845,Correct,Logistic Regression,1,F1 Score: 68%
846,Correct,Logistic Regression,1,F1 Score: 68%
847,Correct,Logistic Regression,1,F1 Score: 68%
848,Correct,Logistic Regression,1,F1 Score: 68%
849,Correct,Logistic Regression,1,F1 Score: 68%
850,Correct,Logistic Regression,1,F1 Score: 68%
851,Correct,Logistic Regression,1,F1 Score: 68%
852,Correct,Logistic Regression,1,F1 Score: 68%
853,Correct,Logistic Regression,1,F1 Score: 68%
854,Correct,Logistic Regression,1,F1 Score: 68%
855,Correct,Logistic Regression,1,F1 Score: 68%
856,Correct,Logistic Regression,1,F1 Score: 68%
857,Correct,Logistic Regression,1,F1 Score: 68%
858,Correct,Logistic Regression,1,F1 Score: 68%
859,Correct,Logistic Regression,1,F1 Score: 68%
860,Correct,Logistic Regression,1,F1 Score: 68%
861,Correct,Logistic Regression,1,F1 Score: 68%
862,Correct,Logistic Regression,1,F1 Score: 68%
863,Correct,Logistic Regression,1,F1 Score: 68%
864,Correct,Logistic Regression,1,F1 Score: 68%
865,Correct,Logistic Regression,1,F1 Score: 68%
866,Correct,Logistic Regression,1,F1 Score: 68%
867,Correct,Logistic Regression,1,F1 Score: 68%
868,Correct,Logistic Regression,1,F1 Score: 68%
869,Wrong,Logistic Regression,1,F1 Score: 68%
870,Wrong,Logistic Regression,1,F1 Score: 68%
871,Wrong,Logistic Regression,1,F1 Score: 68%
872,Wrong,Logistic Regression,1,F1 Score: 68%
873,Wrong,Logistic Regression,1,F1 Score: 68%
874,Wrong,Logistic Regression,1,F1 Score: 68%
875,Wrong,Logistic Regression,1,F1 Score: 68%
876,Wrong,Logistic Regression,1,F1 Score: 68%
877,Wrong,Logistic Regression,1,F1 Score: 68%
878,Wrong,Logistic Regression,1,F1 Score: 68%
879,Wrong,Logistic Regression,1,F1 Score: 68%
880,Wrong,Logistic Regression,1,F1 Score: 68%
881,Wrong,Logistic Regression,1,F1 Score: 68%
882,Wrong,Logistic Regression,1,F1 Score: 68%
883,Wrong,Logistic Regression,1,F1 Score: 68%
884,Wrong,Logistic Regression,1,F1 Score: 68%
885,Wrong,Logistic Regression,1,F1 Score: 68%
886,Wrong,Logistic Regression,1,F1 Score: 68%
887,Wrong,Logistic Regression,1,F1 Score: 68%
888,Wrong,Logistic Regression,1,F1 Score: 68%
889,Wrong,Logistic Regression,1,F1 Score: 68%
890,Wrong,Logistic Regression,1,F1 Score: 68%
891,Wrong,Logistic Regression,1,F1 Score: 68%
892,Wrong,Logistic Regression,1,F1 Score: 68%
893,Wrong,Logistic Regression,1,F1 Score: 68%
894,Wrong,Logistic Regression,1,F1 Score: 68%
895,Wrong,Logistic Regression,1,F1 Score: 68%
896,Wrong,Logistic Regression,1,F1 Score: 68%
897,Wrong,Logistic Regression,1,F1 Score: 68%
898,Wrong,Logistic Regression,1,F1 Score: 68%
899,Wrong,Logistic Regression,1,F1 Score: 68%
900,Wrong,Logistic Regression,1,F1 Score: 68%
901,Correct,Naive Bayes,1,F1 Score: 69%
902,Correct,Naive Bayes,1,F1 Score: 69%
903,Correct,Naive Bayes,1,F1 Score: 69%
904,Correct,Naive Bayes,1,F1 Score: 69%
905,Correct,Naive Bayes,1,F1 Score: 69%
906,Correct,Naive Bayes,1,F1 Score: 69%
907,Correct,Naive Bayes,1,F1 Score: 69%
908,Correct,Naive Bayes,1,F1 Score: 69%
909,Correct,Naive Bayes,1,F1 Score: 69%
910,Correct,Naive Bayes,1,F1 Score: 69%
911,Correct,Naive Bayes,1,F1 Score: 69%
912,Correct,Naive Bayes,1,F1 Score: 69%
913,Correct,Naive Bayes,1,F1 Score: 69%
914,Correct,Naive Bayes,1,F1 Score: 69%
915,Correct,Naive Bayes,1,F1 Score: 69%
916,Correct,Naive Bayes,1,F1 Score: 69%
917,Correct,Naive Bayes,1,F1 Score: 69%
918,Correct,Naive Bayes,1,F1 Score: 69%
919,Correct,Naive Bayes,1,F1 Score: 69%
920,Correct,Naive Bayes,1,F1 Score: 69%
921,Correct,Naive Bayes,1,F1 Score: 69%
922,Correct,Naive Bayes,1,F1 Score: 69%
923,Correct,Naive Bayes,1,F1 Score: 69%
924,Correct,Naive Bayes,1,F1 Score: 69%
925,Correct,Naive Bayes,1,F1 Score: 69%
926,Correct,Naive Bayes,1,F1 Score: 69%
927,Correct,Naive Bayes,1,F1 Score: 69%
928,Correct,Naive Bayes,1,F1 Score: 69%
929,Correct,Naive Bayes,1,F1 Score: 69%
930,Correct,Naive Bayes,1,F1 Score: 69%
931,Correct,Naive Bayes,1,F1 Score: 69%
932,Correct,Naive Bayes,1,F1 Score: 69%
933,Correct,Naive Bayes,1,F1 Score: 69%
934,Correct,Naive Bayes,1,F1 Score: 69%
935,Correct,Naive Bayes,1,F1 Score: 69%
936,Correct,Naive Bayes,1,F1 Score: 69%
937,Correct,Naive Bayes,1,F1 Score: 69%
938,Correct,Naive Bayes,1,F1 Score: 69%
939,Correct,Naive Bayes,1,F1 Score: 69%
940,Correct,Naive Bayes,1,F1 Score: 69%
941,Correct,Naive Bayes,1,F1 Score: 69%
942,Correct,Naive Bayes,1,F1 Score: 69%
943,Correct,Naive Bayes,1,F1 Score: 69%
944,Correct,Naive Bayes,1,F1 Score: 69%
945,Correct,Naive Bayes,1,F1 Score: 69%
946,Correct,Naive Bayes,1,F1 Score: 69%
947,Correct,Naive Bayes,1,F1 Score: 69%
948,Correct,Naive Bayes,1,F1 Score: 69%
949,Correct,Naive Bayes,1,F1 Score: 69%
950,Correct,Naive Bayes,1,F1 Score: 69%
951,Correct,Naive Bayes,1,F1 Score: 69%
952,Correct,Naive Bayes,1,F1 Score: 69%
953,Correct,Naive Bayes,1,F1 Score: 69%
954,Correct,Naive Bayes,1,F1 Score: 69%
955,Correct,Naive Bayes,1,F1 Score: 69%
956,Correct,Naive Bayes,1,F1 Score: 69%
957,Correct,Naive Bayes,1,F1 Score: 69%
958,Correct,Naive Bayes,1,F1 Score: 69%
959,Correct,Naive Bayes,1,F1 Score: 69%
960,Correct,Naive Bayes,1,F1 Score: 69%
961,Correct,Naive Bayes,1,F1 Score: 69%
962,Correct,Naive Bayes,1,F1 Score: 69%
963,Correct,Naive Bayes,1,F1 Score: 69%
964,Correct,Naive Bayes,1,F1 Score: 69%
965,Correct,Naive Bayes,1,F1 Score: 69%
966,Correct,Naive Bayes,1,F1 Score: 69%
967,Correct,Naive Bayes,1,F1 Score: 69%
968,Correct,Naive Bayes,1,F1 Score: 69%
969,Correct,Naive Bayes,1,F1 Score: 69%
970,Wrong,Naive Bayes,1,F1 Score: 69%
971,Wrong,Naive Bayes,1,F1 Score: 69%
972,Wrong,Naive Bayes,1,F1 Score: 69%
973,Wrong,Naive Bayes,1,F1 Score: 69%
974,Wrong,Naive Bayes,1,F1 Score: 69%
975,Wrong,Naive Bayes,1,F1 Score: 69%
976,Wrong,Naive Bayes,1,F1 Score: 69%
977,Wrong,Naive Bayes,1,F1 Score: 69%
978,Wrong,Naive Bayes,1,F1 Score: 69%
979,Wrong,Naive Bayes,1,F1 Score: 69%
980,Wrong,Naive Bayes,1,F1 Score: 69%
981,Wrong,Naive Bayes,1,F1 Score: 69%
982,Wrong,Naive Bayes,1,F1 Score: 69%
983,Wrong,Naive Bayes,1,F1 Score: 69%
984,Wrong,Naive Bayes,1,F1 Score: 69%
985,Wrong,Naive Bayes,1,F1 Score: 69%
986,Wrong,Naive Bayes,1,F1 Score: 69%
987,Wrong,Naive Bayes,1,F1 Score: 69%
988,Wrong,Naive Bayes,1,F1 Score: 69%
989,Wrong,Naive Bayes,1,F1 Score: 69%
990,Wrong,Naive Bayes,1,F1 Score: 69%
991,Wrong,Naive Bayes,1,F1 Score: 69%
992,Wrong,Naive Bayes,1,F1 Score: 69%
993,Wrong,Naive Bayes,1,F1 Score: 69%
994,Wrong,Naive Bayes,1,F1 Score: 69%
995,Wrong,Naive Bayes,1,F1 Score: 69%
996,Wrong,Naive Bayes,1,F1 Score: 69%
997,Wrong,Naive Bayes,1,F1 Score: 69%
998,Wrong,Naive Bayes,1,F1 Score: 69%
999,Wrong,Naive Bayes,1,F1 Score: 69%
1000,Wrong,Naive Bayes,1,F1 Score: 69%
1001,Correct,Random Forest,1,F1 Score: 68%
1002,Correct,Random Forest,1,F1 Score: 68%
1003,Correct,Random Forest,1,F1 Score: 68%
1004,Correct,Random Forest,1,F1 Score: 68%
1005,Correct,Random Forest,1,F1 Score: 68%
1006,Correct,Random Forest,1,F1 Score: 68%
1007,Correct,Random Forest,1,F1 Score: 68%
1008,Correct,Random Forest,1,F1 Score: 68%
1009,Correct,Random Forest,1,F1 Score: 68%
1010,Correct,Random Forest,1,F1 Score: 68%
1011,Correct,Random Forest,1,F1 Score: 68%
1012,Correct,Random Forest,1,F1 Score: 68%
1013,Correct,Random Forest,1,F1 Score: 68%
1014,Correct,Random Forest,1,F1 Score: 68%
1015,Correct,Random Forest,1,F1 Score: 68%
1016,Correct,Random Forest,1,F1 Score: 68%
1017,Correct,Random Forest,1,F1 Score: 68%
1018,Correct,Random Forest,1,F1 Score: 68%
1019,Correct,Random Forest,1,F1 Score: 68%
1020,Correct,Random Forest,1,F1 Score: 68%
1021,Correct,Random Forest,1,F1 Score: 68%
1022,Correct,Random Forest,1,F1 Score: 68%
1023,Correct,Random Forest,1,F1 Score: 68%
1024,Correct,Random Forest,1,F1 Score: 68%
1025,Correct,Random Forest,1,F1 Score: 68%
1026,Correct,Random Forest,1,F1 Score: 68%
1027,Correct,Random Forest,1,F1 Score: 68%
1028,Correct,Random Forest,1,F1 Score: 68%
1029,Correct,Random Forest,1,F1 Score: 68%
1030,Correct,Random Forest,1,F1 Score: 68%
1031,Correct,Random Forest,1,F1 Score: 68%
1032,Correct,Random Forest,1,F1 Score: 68%
1033,Correct,Random Forest,1,F1 Score: 68%
1034,Correct,Random Forest,1,F1 Score: 68%
1035,Correct,Random Forest,1,F1 Score: 68%
1036,Correct,Random Forest,1,F1 Score: 68%
1037,Correct,Random Forest,1,F1 Score: 68%
1038,Correct,Random Forest,1,F1 Score: 68%
1039,Correct,Random Forest,1,F1 Score: 68%
1040,Correct,Random Forest,1,F1 Score: 68%
1041,Correct,Random Forest,1,F1 Score: 68%
1042,Correct,Random Forest,1,F1 Score: 68%
1043,Correct,Random Forest,1,F1 Score: 68%
1044,Correct,Random Forest,1,F1 Score: 68%
1045,Correct,Random Forest,1,F1 Score: 68%
1046,Correct,Random Forest,1,F1 Score: 68%
1047,Correct,Random Forest,1,F1 Score: 68%
1048,Correct,Random Forest,1,F1 Score: 68%
1049,Correct,Random Forest,1,F1 Score: 68%
1050,Correct,Random Forest,1,F1 Score: 68%
1051,Correct,Random Forest,1,F1 Score: 68%
1052,Correct,Random Forest,1,F1 Score: 68%
1053,Correct,Random Forest,1,F1 Score: 68%
1054,Correct,Random Forest,1,F1 Score: 68%
1055,Correct,Random Forest,1,F1 Score: 68%
1056,Correct,Random Forest,1,F1 Score: 68%
1057,Correct,Random Forest,1,F1 Score: 68%
1058,Correct,Random Forest,1,F1 Score: 68%
1059,Correct,Random Forest,1,F1 Score: 68%
1060,Correct,Random Forest,1,F1 Score: 68%
1061,Correct,Random Forest,1,F1 Score: 68%
1062,Correct,Random Forest,1,F1 Score: 68%
1063,Correct,Random Forest,1,F1 Score: 68%
1064,Correct,Random Forest,1,F1 Score: 68%
1065,Correct,Random Forest,1,F1 Score: 68%
1066,Correct,Random Forest,1,F1 Score: 68%
1067,Correct,Random Forest,1,F1 Score: 68%
1068,Correct,Random Forest,1,F1 Score: 68%
1069,Wrong,Random Forest,1,F1 Score: 68%
1070,Wrong,Random Forest,1,F1 Score: 68%
1071,Wrong,Random Forest,1,F1 Score: 68%
1072,Wrong,Random Forest,1,F1 Score: 68%
1073,Wrong,Random Forest,1,F1 Score: 68%
1074,Wrong,Random Forest,1,F1 Score: 68%
1075,Wrong,Random Forest,1,F1 Score: 68%
1076,Wrong,Random Forest,1,F1 Score: 68%
1077,Wrong,Random Forest,1,F1 Score: 68%
1078,Wrong,Random Forest,1,F1 Score: 68%
1079,Wrong,Random Forest,1,F1 Score: 68%
1080,Wrong,Random Forest,1,F1 Score: 68%
1081,Wrong,Random Forest,1,F1 Score: 68%
1082,Wrong,Random Forest,1,F1 Score: 68%
1083,Wrong,Random Forest,1,F1 Score: 68%
1084,Wrong,Random Forest,1,F1 Score: 68%
1085,Wrong,Random Forest,1,F1 Score: 68%
1086,Wrong,Random Forest,1,F1 Score: 68%
1087,Wrong,Random Forest,1,F1 Score: 68%
1088,Wrong,Random Forest,1,F1 Score: 68%
1089,Wrong,Random Forest,1,F1 Score: 68%
1090,Wrong,Random Forest,1,F1 Score: 68%
1091,Wrong,Random Forest,1,F1 Score: 68%
1092,Wrong,Random Forest,1,F1 Score: 68%
1093,Wrong,Random Forest,1,F1 Score: 68%
1094,Wrong,Random Forest,1,F1 Score: 68%
1095,Wrong,Random Forest,1,F1 Score: 68%
1096,Wrong,Random Forest,1,F1 Score: 68%
1097,Wrong,Random Forest,1,F1 Score: 68%
1098,Wrong,Random Forest,1,F1 Score: 68%
1099,Wrong,Random Forest,1,F1 Score: 68%
1100,Wrong,Random Forest,1,F1 Score: 68%
1101,Correct,XGBoost,1,F1 Score: 90%
1102,Correct,XGBoost,1,F1 Score: 90%
1103,Correct,XGBoost,1,F1 Score: 90%
1104,Correct,XGBoost,1,F1 Score: 90%
1105,Correct,XGBoost,1,F1 Score: 90%
1106,Correct,XGBoost,1,F1 Score: 90%
1107,Correct,XGBoost,1,F1 Score: 90%
1108,Correct,XGBoost,1,F1 Score: 90%
1109,Correct,XGBoost,1,F1 Score: 90%
1110,Correct,XGBoost,1,F1 Score: 90%
1111,Correct,XGBoost,1,F1 Score: 90%
1112,Correct,XGBoost,1,F1 Score: 90%
1113,Correct,XGBoost,1,F1 Score: 90%
1114,Correct,XGBoost,1,F1 Score: 90%
1115,Correct,XGBoost,1,F1 Score: 90%
1116,Correct,XGBoost,1,F1 Score: 90%
1117,Correct,XGBoost,1,F1 Score: 90%
1118,Correct,XGBoost,1,F1 Score: 90%
1119,Correct,XGBoost,1,F1 Score: 90%
1120,Correct,XGBoost,1,F1 Score: 90%
1121,Correct,XGBoost,1,F1 Score: 90%
1122,Correct,XGBoost,1,F1 Score: 90%
1123,Correct,XGBoost,1,F1 Score: 90%
1124,Correct,XGBoost,1,F1 Score: 90%
1125,Correct,XGBoost,1,F1 Score: 90%
1126,Correct,XGBoost,1,F1 Score: 90%
1127,Correct,XGBoost,1,F1 Score: 90%
1128,Correct,XGBoost,1,F1 Score: 90%
1129,Correct,XGBoost,1,F1 Score: 90%
1130,Correct,XGBoost,1,F1 Score: 90%
1131,Correct,XGBoost,1,F1 Score: 90%
1132,Correct,XGBoost,1,F1 Score: 90%
1133,Correct,XGBoost,1,F1 Score: 90%
1134,Correct,XGBoost,1,F1 Score: 90%
1135,Correct,XGBoost,1,F1 Score: 90%
1136,Correct,XGBoost,1,F1 Score: 90%
1137,Correct,XGBoost,1,F1 Score: 90%
1138,Correct,XGBoost,1,F1 Score: 90%
1139,Correct,XGBoost,1,F1 Score: 90%
1140,Correct,XGBoost,1,F1 Score: 90%
1141,Correct,XGBoost,1,F1 Score: 90%
1142,Correct,XGBoost,1,F1 Score: 90%
1143,Correct,XGBoost,1,F1 Score: 90%
1144,Correct,XGBoost,1,F1 Score: 90%
1145,Correct,XGBoost,1,F1 Score: 90%
1146,Correct,XGBoost,1,F1 Score: 90%
1147,Correct,XGBoost,1,F1 Score: 90%
1148,Correct,XGBoost,1,F1 Score: 90%
1149,Correct,XGBoost,1,F1 Score: 90%
1150,Correct,XGBoost,1,F1 Score: 90%
1151,Correct,XGBoost,1,F1 Score: 90%
1152,Correct,XGBoost,1,F1 Score: 90%
1153,Correct,XGBoost,1,F1 Score: 90%
1154,Correct,XGBoost,1,F1 Score: 90%
1155,Correct,XGBoost,1,F1 Score: 90%
1156,Correct,XGBoost,1,F1 Score: 90%
1157,Correct,XGBoost,1,F1 Score: 90%
1158,Correct,XGBoost,1,F1 Score: 90%
1159,Correct,XGBoost,1,F1 Score: 90%
1160,Correct,XGBoost,1,F1 Score: 90%
1161,Correct,XGBoost,1,F1 Score: 90%
1162,Correct,XGBoost,1,F1 Score: 90%
1163,Correct,XGBoost,1,F1 Score: 90%
1164,Correct,XGBoost,1,F1 Score: 90%
1165,Correct,XGBoost,1,F1 Score: 90%
1166,Correct,XGBoost,1,F1 Score: 90%
1167,Correct,XGBoost,1,F1 Score: 90%
1168,Correct,XGBoost,1,F1 Score: 90%
1169,Correct,XGBoost,1,F1 Score: 90%
1170,Correct,XGBoost,1,F1 Score: 90%
1171,Correct,XGBoost,1,F1 Score: 90%
1172,Correct,XGBoost,1,F1 Score: 90%
1173,Correct,XGBoost,1,F1 Score: 90%
1174,Correct,XGBoost,1,F1 Score: 90%
1175,Correct,XGBoost,1,F1 Score: 90%
1176,Correct,XGBoost,1,F1 Score: 90%
1177,Correct,XGBoost,1,F1 Score: 90%
1178,Correct,XGBoost,1,F1 Score: 90%
1179,Correct,XGBoost,1,F1 Score: 90%
1180,Correct,XGBoost,1,F1 Score: 90%
1181,Correct,XGBoost,1,F1 Score: 90%
1182,Correct,XGBoost,1,F1 Score: 90%
1183,Correct,XGBoost,1,F1 Score: 90%
1184,Correct,XGBoost,1,F1 Score: 90%
1185,Correct,XGBoost,1,F1 Score: 90%
1186,Correct,XGBoost,1,F1 Score: 90%
1187,Correct,XGBoost,1,F1 Score: 90%
1188,Correct,XGBoost,1,F1 Score: 90%
1189,Correct,XGBoost,1,F1 Score: 90%
1190,Correct,XGBoost,1,F1 Score: 90%
1191,Wrong,XGBoost,1,F1 Score: 90%
1192,Wrong,XGBoost,1,F1 Score: 90%
1193,Wrong,XGBoost,1,F1 Score: 90%
1194,Wrong,XGBoost,1,F1 Score: 90%
1195,Wrong,XGBoost,1,F1 Score: 90%
1196,Wrong,XGBoost,1,F1 Score: 90%
1197,Wrong,XGBoost,1,F1 Score: 90%
1198,Wrong,XGBoost,1,F1 Score: 90%
1199,Wrong,XGBoost,1,F1 Score: 90%
1200,Wrong,XGBoost,1,F1 Score: 90%
1201,Correct,Logistic Regression,1,F1 Score: 68%
1202,Correct,Logistic Regression,1,F1 Score: 68%
1203,Correct,Logistic Regression,1,F1 Score: 68%
1204,Correct,Logistic Regression,1,F1 Score: 68%
